year,sex,course,intake,enrolment,graduates
2005,MF,Applied Arts,1128,2593,550
2005,F,Applied Arts,687,1538,302
2005,MF,"Architecture, Building & Real Estate",515,1466,425
2005,F,"Architecture, Building & Real Estate",312,870,249
2005,MF,Business & Administration,3483,10143,3044
2005,F,Business & Administration,2389,7038,2270
2005,MF,Education,189,484,111
2005,F,Education,180,469,111
2005,MF,Engineering Sciences,7826,22462,6536
2005,F,Engineering Sciences,2097,5939,2005
2005,MF,Health Sciences,1639,4962,1016
2005,F,Health Sciences,1326,3971,877
2005,MF,Humanities & Social Sciences,81,83,0
2005,F,Humanities & Social Sciences,71,73,0
2005,MF,Information Technology,4122,11607,3356
2005,F,Information Technology,1887,5065,1464
2005,MF,Law,126,341,102
2005,F,Law,83,221,71
2005,MF,Mass Communication,448,1426,419
2005,F,Mass Communication,324,1029,282
2005,MF,"Natural, Physical & Mathematical Sciences",1209,2844,768
2005,F,"Natural, Physical & Mathematical Sciences",712,1678,447
2005,MF,Services,140,469,188
2005,F,Services,68,173,35
2006,MF,Applied Arts,1300,3255,542
2006,F,Applied Arts,742,1894,319
2006,MF,"Architecture, Building & Real Estate",596,1622,394
2006,F,"Architecture, Building & Real Estate",342,955,233
2006,MF,Business & Administration,3944,10869,3046
2006,F,Business & Administration,2487,7225,2208
2006,MF,Education,266,614,131
2006,F,Education,209,545,128
2006,MF,Engineering Sciences,8209,23713,6415
2006,F,Engineering Sciences,2108,6197,1786
2006,MF,Health Sciences,1955,5607,1328
2006,F,Health Sciences,1554,4428,1080
2006,MF,Humanities & Social Sciences,75,153,0
2006,F,Humanities & Social Sciences,66,136,0
2006,MF,Information Technology,3972,11753,3351
2006,F,Information Technology,1728,5134,1477
2006,MF,Law,116,353,88
2006,F,Law,70,221,63
2006,MF,Mass Communication,450,1428,416
2006,F,Mass Communication,310,1019,296
2006,MF,"Natural, Physical & Mathematical Sciences",1184,3063,761
2006,F,"Natural, Physical & Mathematical Sciences",684,1777,460
2006,MF,Services,209,532,166
2006,F,Services,94,211,50
2007,MF,Applied Arts,1455,3801,707
2007,F,Applied Arts,865,2221,409
2007,MF,"Architecture, Building & Real Estate",624,1742,449
2007,F,"Architecture, Building & Real Estate",363,1010,273
2007,MF,Business & Administration,4597,12098,3243
2007,F,Business & Administration,2939,7839,2247
2007,MF,Education,309,765,159
2007,F,Education,238,623,156
2007,MF,Engineering Sciences,7972,24716,6307
2007,F,Engineering Sciences,2054,6461,1685
2007,MF,Health Sciences,2110,5865,1755
2007,F,Health Sciences,1653,4602,1400
2007,MF,Humanities & Social Sciences,72,262,0
2007,F,Humanities & Social Sciences,58,222,0
2007,MF,Information Technology,3969,12088,3250
2007,F,Information Technology,1651,5199,1410
2007,MF,Law,117,351,103
2007,F,Law,81,226,65
2007,MF,Mass Communication,530,1428,512
2007,F,Mass Communication,354,989,377
2007,MF,"Natural, Physical & Mathematical Sciences",1367,3547,764
2007,F,"Natural, Physical & Mathematical Sciences",846,2095,453
2007,MF,Services,240,627,164
2007,F,Services,86,247,51
2008,MF,Applied Arts,1646,4176,963
2008,F,Applied Arts,918,2355,582
2008,MF,"Architecture, Building & Real Estate",623,1774,465
2008,F,"Architecture, Building & Real Estate",327,982,292
2008,MF,Business & Administration,5827,14812,3376
2008,F,Business & Administration,3524,9221,2315
2008,MF,Education,194,547,184
2008,F,Education,188,529,175
2008,MF,Engineering Sciences,7452,24156,7157
2008,F,Engineering Sciences,1809,6039,1996
2008,MF,Health Sciences,2363,6423,1675
2008,F,Health Sciences,1788,5002,1327
2008,MF,Humanities & Social Sciences,479,953,75
2008,F,Humanities & Social Sciences,306,603,67
2008,MF,Information Technology,3943,11987,3730
2008,F,Information Technology,1707,5057,1716
2008,MF,Law,128,334,121
2008,F,Law,66,204,78
2008,MF,Mass Communication,542,1539,435
2008,F,Mass Communication,378,1036,318
2008,MF,"Natural, Physical & Mathematical Sciences",1354,3711,978
2008,F,"Natural, Physical & Mathematical Sciences",833,2207,568
2008,MF,Services,287,725,158
2008,F,Services,109,294,62
2009,MF,Applied Arts,1690,4681,1004
2009,F,Applied Arts,942,2629,576
2009,MF,"Architecture, Building & Real Estate",545,1724,540
2009,F,"Architecture, Building & Real Estate",291,936,307
2009,MF,Business & Administration,5715,16024,3942
2009,F,Business & Administration,3524,9947,2533
2009,MF,Education,206,569,177
2009,F,Education,190,540,173
2009,MF,Engineering Sciences,7775,24248,7399
2009,F,Engineering Sciences,1891,5922,1972
2009,MF,Health Sciences,2539,7082,1759
2009,F,Health Sciences,1953,5477,1396
2009,MF,Humanities & Social Sciences,535,1294,153
2009,F,Humanities & Social Sciences,321,803,96
2009,MF,Information Technology,4026,12097,3472
2009,F,Information Technology,1789,5192,1505
2009,MF,Law,129,354,96
2009,F,Law,82,222,55
2009,MF,Mass Communication,685,1743,435
2009,F,Mass Communication,471,1186,303
2009,MF,"Natural, Physical & Mathematical Sciences",1503,3977,1044
2009,F,"Natural, Physical & Mathematical Sciences",917,2416,592
2009,MF,Services,276,773,203
2009,F,Services,127,330,82
2010,MF,Applied Arts,1939,5169,1193
2010,F,Applied Arts,1074,2872,703
2010,MF,"Architecture, Building & Real Estate",603,1734,539
2010,F,"Architecture, Building & Real Estate",330,923,318
2010,MF,Business & Administration,5707,16967,4516
2010,F,Business & Administration,3567,10455,2934
2010,MF,Education,271,660,174
2010,F,Education,258,625,167
2010,MF,Engineering Sciences,7555,23882,7295
2010,F,Engineering Sciences,1752,5666,1893
2010,MF,Health Sciences,2655,7588,1968
2010,F,Health Sciences,2022,5779,1591
2010,MF,Humanities & Social Sciences,683,1673,275
2010,F,Humanities & Social Sciences,392,993,183
2010,MF,Information Technology,3687,11885,3693
2010,F,Information Technology,1586,5117,1586
2010,MF,Law,143,377,108
2010,F,Law,85,225,74
2010,MF,Mass Communication,664,1940,377
2010,F,Mass Communication,485,1347,254
2010,MF,"Natural, Physical & Mathematical Sciences",1534,4346,1070
2010,F,"Natural, Physical & Mathematical Sciences",993,2686,663
2010,MF,Services,266,768,237
2010,F,Services,118,340,96
2011,MF,Applied Arts,1990,5607,1343
2011,F,Applied Arts,1130,3104,770
2011,MF,"Architecture, Building & Real Estate",775,1880,565
2011,F,"Architecture, Building & Real Estate",459,1063,297
2011,MF,Business & Administration,5789,17215,5306
2011,F,Business & Administration,3510,10571,3271
2011,MF,Education,276,736,183
2011,F,Education,255,687,178
2011,MF,Engineering Sciences,7946,23873,7186
2011,F,Engineering Sciences,1837,5550,1814
2011,MF,Health Sciences,2537,7747,2158
2011,F,Health Sciences,1906,5879,1661
2011,MF,Humanities & Social Sciences,770,1952,429
2011,F,Humanities & Social Sciences,422,1109,278
2011,MF,Information Technology,3942,11689,3732
